,company_id,share_outstanding_q1_2022,share_outstanding_q2_2022,share_outstanding_q3_2022,share_outstanding_q4_2022,share_outstanding_q1_2023,share_outstanding_q2_2023,share_outstanding_q3_2023,eps_q1_2022,eps_q2_2022,eps_q3_2022,eps_q4_2022,eps_q1_2023,eps_q2_2023,eps_q3_2023,pe_ratio_q1_2022,pe_ratio_q2_2022,pe_ratio_q3_2022,pe_ratio_q4_2022,pe_ratio_q1_2023,pe_ratio_q2_2023,pe_ratio_q3_2023,price_to_sales_q1_2022,price_to_sales_q2_2022,price_to_sales_q3_2022,price_to_sales_q4_2022,price_to_sales_q1_2023,price_to_sales_q2_2023,price_to_sales_q3_2023,ebitda_q1_2022,ebitda_q2_2022,ebitda_q3_2022,ebitda_q4_2022,ebitda_q1_2023,ebitda_q2_2023,ebitda_q3_2023,return_on_assets_q1_2022,return_on_assets_q2_2022,return_on_assets_q3_2022,return_on_assets_q4_2022,return_on_assets_q1_2023,return_on_assets_q2_2023,return_on_assets_q3_2023,return_on_equity_q1_2022,return_on_equity_q2_2022,return_on_equity_q3_2022,return_on_equity_q4_2022,return_on_equity_q1_2023,return_on_equity_q2_2023,return_on_equity_q3_2023,return_on_capital_employed_q1_2022,return_on_capital_employed_q2_2022,return_on_capital_employed_q3_2022,return_on_capital_employed_q4_2022,return_on_capital_employed_q1_2023,return_on_capital_employed_q2_2023,return_on_capital_employed_q3_2023,interest_coverage_q1_2022,interest_coverage_q2_2022,interest_coverage_q3_2022,interest_coverage_q4_2022,interest_coverage_q1_2023,interest_coverage_q2_2023,interest_coverage_q3_2023,cluster
0,BBCA,123280000000.0,123280000000.0,123280000000.0,123280000000.0,123280000000.0,123280000000.0,123280000000.0,65.42,81.0,88.46,95.57,93.53,102.7,99.21,121.9,89.51,96.65,89.46,93.55,89.09,88.95,46.7,41.94,46.06,44.69,42.02,42.64,40.16,10529340000000.0,12902800000000.0,14263040000000.0,15434040000000.0,14938300000000.0,16405590000000.0,16068630000000.0,0.0064,0.0079,0.0085,0.009,0.0087,0.0093,0.0089,0.0414,0.0492,0.0515,0.0533,0.0546,0.0564,0.0519,0.008,0.0098,0.0106,0.0113,0.0108,0.0117,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
1,BBRI,151560000000.0,151560000000.0,151560000000.0,151560000000.0,151560000000.0,151560000000.0,151560000000.0,80.28,83.26,94.81,79.27,102.28,91.84,96.14,58.05,49.84,47.36,62.32,46.25,59.07,54.35,17.88,14.98,16.93,19.14,15.93,18.17,16.37,16139300000000.0,16576680000000.0,19819540000000.0,16129890000000.0,20930920000000.0,18639320000000.0,19814960000000.0,0.0074,0.0076,0.0085,0.0064,0.0085,0.0077,0.0079,0.0447,0.0447,0.0484999999999999,0.0401,0.0554,0.0474,0.0475,0.0092,0.0096,0.0106,0.0087,0.0106,0.0097,0.0104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2,TLKM,99060000000.0,99060000000.0,99060000000.0,99060000000.0,99060000000.0,99060000000.0,99060000000.0,61.76,72.6,33.02,42.11,64.85,63.92,68.07,74.16,55.1,135.07,89.05,62.61,62.58,55.09,12.89,10.77,11.98,9.67,11.14,10.6,9.84,18587000000000.0,21335000000000.0,16669000000000.0,16245000000000.0,19312000000000.0,19655000000000.0,20096000000000.0,0.0219,0.0260999999999999,0.0121,0.0152,0.0231,0.0218,0.0244,0.0479,0.0598,0.0265,0.0323,0.0474,0.0511,0.0516,0.0508,0.0604,0.0428,0.0391,0.0547,0.0567999999999999,0.0596999999999999,11.23,12.23,8.18,7.82,10.63,9.9,9.83,4
3,BMRI,46670000000.0,46670000000.0,46670000000.0,46670000000.0,46670000000.0,93330000000.0,93330000000.0,214.96,218.09,223.79,225.38,269.15,135.77,148.2,36.75,36.34,42.12,44.04,38.36,38.3,40.65,12.42,11.97,13.92,13.39,13.99,13.31,14.96,14559690000000.0,15160980000000.0,15567570000000.0,15393490000000.0,18298560000000.0,18294160000000.0,19863220000000.0,0.0058,0.0056999999999999,0.0056999999999999,0.0053,0.0066,0.0065,0.0069,0.0514,0.0501999999999999,0.0492,0.0458,0.0576999999999999,0.0549,0.0567999999999999,0.0079,0.008,0.008,0.0073,0.0088,0.0089,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4,ASII,40480000000.0,40480000000.0,40480000000.0,40480000000.0,40480000000.0,40480000000.0,40480000000.0,169.43,279.5,127.36,138.67,215.37,215.64,203.59,38.81,23.7,52.02,41.1,27.86,31.42,30.58,3.7,3.73,3.45,2.88,2.93,3.45,3.21,12046000000000.0,14352000000000.0,13494000000000.0,14903000000000.0,13314000000000.0,15011000000000.0,12660000000000.0,0.0179,0.0288,0.0125,0.0136,0.0201,0.0208,0.0186,0.0383,0.0615,0.0272,0.0292,0.0436,0.0468,0.0432,0.0341,0.0412999999999999,0.0365,0.0393,0.0359,0.0402,0.0334,17.96,22.4,19.16,20.61,20.2,18.54,10.91,1
5,ADRO,31990000000.0,31990000000.0,31990000000.0,31990000000.0,31990000000.0,31990000000.0,31990000000.0,179.57,384.64,342.21,308.87,214.47,195.32,180.38,14.98,7.44,11.57,12.46,13.52,11.42,15.8,4.89,2.6,3.39,3.4,3.37,2.89,3.65,9808960000000.0,22374360000000.0,22323630000000.0,20412950000000.0,10451230000000.0,9454440000000.0,8592280000000.001,0.0524,0.0941,0.0716,0.0588,0.0466,0.0428,0.0358,0.0876,0.1625,0.124,0.1052,0.0706,0.0649,0.0549,0.0864,0.1991,0.1712999999999999,0.1506,0.0714,0.0635,0.0542,30.83,63.45,53.39,43.15,23.47,20.26,16.36,1
6,UNVR,38150000000.0,38150000000.0,38150000000.0,38150000000.0,38150000000.0,38150000000.0,38150000000.0,52.98,36.93,30.97,19.75,36.84,35.49,37.47,69.08,129.16,155.96,237.97,118.08,120.03,99.81,12.88,17.13,18.29,18.52,15.65,16.78,13.97,2869460000000.0,2147010000000.0,1799220000000.0,1307100000000.0,2095310000000.0,2008030000000.0,2061060000000.0,0.0991,0.0636,0.0584,0.0411,0.0719,0.0679,0.0755,0.3167,0.3085,0.2062,0.1884,0.263,0.344,0.2657,0.3454,0.2393,0.2098999999999999,0.1524,0.2815,0.2684,0.2775,79.94,159.88,105.66,40.18,44.53,83.72,110.4,3
7,INDF,8780000000.0,8780000000.0,8780000000.0,8780000000.0,8780000000.0,8780000000.0,8780000000.0,268.53,61.83,198.77,195.1,438.44,195.5,172.71,22.16,114.02,30.31,34.47,14.14,37.6,38.36,1.9,2.44,1.89,1.97,1.78,2.53,2.09,6096630000000.0,4589880000000.0,6318040000000.0,6520610000000.0,5893870000000.0,4879630000000.0,6375470000000.0,0.0126,0.003,0.0095,0.0095,0.021,0.0091,0.008,0.0455,0.0105,0.0337,0.0318,0.0675,0.0302999999999999,0.026,0.0368,0.0249,0.0364,0.0372,0.0329,0.0257,0.0352,4.97,1.56,2.6,2.15,6.37,4.49,6.12,1
8,ANTM,24030000000.0,24030000000.0,24030000000.0,24030000000.0,24030000000.0,24030000000.0,24030000000.0,60.98,2.52,45.81,49.69,69.21,9.43,39.9,40.01,714.29,42.35,39.95,30.2,206.79,45.49,6.02,4.79,3.13,3.89,4.33,4.65,4.72,1846410000000.0,46160000000.0,1486010000000.0,1421700000000.0,2154940000000.0,1016290000000.0,1040340000000.0,0.0465,0.0019,0.0326,0.0355,0.0475999999999999,0.0062,0.027,0.0657,0.0028,0.0488,0.0504,0.0657,0.0096,0.039,0.0611,-0.0059,0.049,0.0443,0.0676,0.0148,0.0371,40.65,-1.41,66.16,4.76,27.56,13.71,6.11,0
9,PGAS,24240000000.0,24240000000.0,24240000000.0,24240000000.0,24240000000.0,24240000000.0,24240000000.0,70.21,76.24,48.66,14.72,53.16,36.77,36.89,20.01,20.86,36.07,119.57,25.96,35.49,37.27,2.83,2.78,2.97,2.77,2.39,2.48,2.23,3950730000000.0,4632840000000.0,4123250000000.0,4573620000000.0,3895020000000.0,3978720000000.0,3801130000000.0,0.016,0.0172,0.0105,0.0032,0.0117,0.0086,0.0086,0.0448,0.0484999999999999,0.0295,0.0087,0.0315,0.0232,0.0221,0.0236,0.0302999999999999,0.0234,0.0197,0.0219,0.0256,0.0232,4.49,5.85,4.37,3.36,5.08,4.93,4.82,0
10,PTBA,11520000000.0,11520000000.0,11520000000.0,11520000000.0,11520000000.0,11520000000.0,11520000000.0,197.51,336.9,333.72,222.75,100.94,139.98,87.12,16.66,11.34,12.5,16.57,39.53,19.15,32.14,4.62,4.31,3.8,3.67,4.62,3.47,3.63,3215160000000.0,4696230000000.0,5279070000000.0,3496950000000.0,1728730000000.0,2056840000000.0,2027930000000.0,0.0584,0.1081,0.0933,0.0566,0.0250999999999999,0.0348,0.0279,0.0865,0.1729,0.1472,0.0894,0.0395,0.0882,0.0521999999999999,0.0960999999999999,0.1475,0.1649,0.0931,0.0375,0.0558,0.0506,116.81,110.92,105.95,33.97,28.71,26.03,22.55,3
11,KLBF,46880000000.0,46880000000.0,46880000000.0,46880000000.0,46880000000.0,46880000000.0,46880000000.0,17.81,17.11,18.1,19.13,18.26,14.36,11.43,90.4,97.02,101.1,109.25,115.01,142.76,153.54,10.76,11.34,11.74,12.64,12.51,13.15,11.14,1220310000000.0,1150260000000.0,1245500000000.0,1329850000000.0,1329710000000.0,1068670000000.0,833100000000.0,0.0311,0.0317,0.0324,0.0329,0.0302999999999999,0.0246,0.0197,0.0412,0.0421,0.0436,0.044,0.0404,0.0335,0.0259,0.0468,0.0438999999999999,0.0491,0.051,0.0495,0.0381,0.0302,89.07,81.91,93.39,57.13,51.03,31.89,25.92,0
12,BBNI,18650000000.0,18650000000.0,18650000000.0,18650000000.0,18650000000.0,18650000000.0,18650000000.0,212.47,259.59,262.16,247.73,279.94,272.47,292.33,38.83,30.24,34.23,37.24,33.4,33.58,35.32,11.13,9.95,10.87,10.15,10.55,10.08,10.78,5467840000000.0,7071960000000.0,6659250000000.0,6562940000000.0,7105880000000.0,6829900000000.0,7366010000000.0,0.0043,0.0051,0.0052,0.0045,0.0052,0.005,0.0054,0.0315,0.0383,0.0377,0.034,0.0371,0.0366,0.0382,0.0052,0.0063,0.0064,0.0061,0.0064,0.0062,0.0066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
13,ITMG,1130000000.0,1130000000.0,1130000000.0,1130000000.0,1130000000.0,1130000000.0,1130000000.0,2709.84,3359.59,5979.67,4510.86,2421.88,1652.93,1487.59,10.54,9.13,6.93,8.65,16.27,14.6,19.48,3.51,2.9,2.5,2.62,4.34,2.96,3.72,4800090000000.0,6090330000000.0,10157280000000.0,7675040000000.0,3694780000000.0,2532390000000.0,2299860000000.0,0.1079,0.1292,0.1778,0.1238,0.0658,0.0559,0.0504999999999999,0.1727,0.1714,0.2277,0.1672,0.1093,0.0694,0.0643,0.228,0.265,0.3456,0.2169,0.1129,0.0836,0.0697,0.0,420.4,665.99,0.0,0.0,160.56,286.39,3
14,UNTR,3730000000.0,3730000000.0,3730000000.0,3730000000.0,3730000000.0,3730000000.0,3730000000.0,1158.35,1618.12,1477.15,1377.57,1427.11,1579.82,1107.86,22.06,17.55,22.22,18.93,20.39,14.73,25.5,3.41,3.26,3.94,3.03,3.11,2.57,3.64,8069700000000.0,10424960000000.0,9030090000000.0,10003000000000.0,9345820000000.0,10690080000000.0,7784180000000.0,0.036,0.0467,0.0393,0.0366,0.0353,0.0438,0.027,0.0588,0.0776,0.0695,0.0607,0.0603,0.0819999999999999,0.0553,0.0694,0.0933,0.0789,0.0794,0.0725,0.0915,0.0641,36.26,54.87,38.95,29.48,31.99,25.3,9.49,1
15,SMGR,5930000000.0,5930000000.0,5930000000.0,6750000000.0,6750000000.0,6750000000.0,6750000000.0,85.26,56.38,142.08,101.01,83.18,45.12,125.56,78.0,126.37,52.61,65.09,75.74,134.64,51.17,4.61,5.19,4.48,4.54,4.76,5.07,4.08,1866460000000.0,1762480000000.0,2264340000000.0,2053410000000.0,1883670000000.0,1617360000000.0,2424030000000.0,0.0066,0.0046,0.0113999999999999,0.0081999999999999,0.0069,0.0038,0.0104,0.0141999999999999,0.0092,0.0227,0.016,0.013,0.0073,0.0199,0.0168,0.0155,0.0245,0.0162,0.0156,0.0118,0.0237,2.93,2.55,4.53,3.07,3.22,2.32,4.46,0
16,GOTO,1184360000000.0,1184360000000.0,1184360000000.0,1184360000000.0,1184360000000.0,1184360000000.0,1184360000000.0,-5.46,-6.06,-5.63,-16.25,-3.26,-2.79,-2.02,-0.0,-64.03,-43.69,-5.6,-33.44,-39.43,-42.08,0.0,241.53,63.77,31.88,38.74,36.69,27.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0428,-0.0452,-0.0431,-0.1383,-0.0283999999999999,-0.0248,-0.0181,-0.0475999999999999,-0.0495,-0.0474,-0.1541,-0.0315,-0.0276,-0.0202,-0.0555,-0.0559999999999999,-0.0482,-0.0562,-0.0322,-0.0168,-0.0223,-142.42,-123.72,-115.65,-142.17,-53.23,-22.98,-34.76,2
17,CPIN,16399999999.999998,16399999999.999998,16399999999.999998,16399999999.999998,16399999999.999998,16399999999.999998,16399999999.999998,72.65,74.75,46.88,-15.7,14.7,69.39,79.08,77.77,80.27,120.52,-359.87,339.46,76.02,68.6,6.48,6.86,6.26,6.9,5.62,5.3,5.48,1841520000000.0,1927930000000.0,1327670000000.0,282600000000.0,759350000000.0,2028010000000.0,2139480000000.0,0.0327,0.0314,0.0194,-0.0065,0.0058,0.0265,0.0309,0.0452,0.0475999999999999,0.0289999999999999,-0.0098,0.0091,0.0411,0.0447,0.0547,0.0565,0.0339,-0.0064,0.0141999999999999,0.0545,0.0565,20.2,21.32,8.27,-1.32,2.46,8.91,9.97,0
18,HRUM,2700000000.0,13520000000.0,13520000000.0,13520000000.0,13520000000.0,13520000000.0,13520000000.0,333.4,94.04,106.83,80.51,114.14,52.98,-44.22,32.09,16.43,16.66,20.12,12.79,26.8,-42.63,13.24,6.08,4.73,6.45,4.47,6.46,9.93,1285050000000.0,1879400000000.0,2450020000000.0,1729660000000.0,2386830000000.0,1245110000000.0,0.0,0.0634,0.0792,0.0785,0.0546,0.0747,0.0349,-0.0262,0.0843,0.0991,0.0969999999999999,0.0703,0.0917,0.0404,-0.0342,0.1026,0.1369999999999999,0.1594,0.0948,0.1264,0.0549,0.0239,97.3,119.27,268.38,109.11,121.66,58.57,24.4,3
19,INCO,9940000000.0,9940000000.0,9940000000.0,9940000000.0,9940000000.0,9940000000.0,9940000000.0,97.74,127.6,32.79,56.34,147.95,106.45,90.2,68.55,44.28,195.18,126.02,44.95,59.18,62.64,19.72,11.17,12.96,13.89,12.15,14.08,12.1,1818120000000.0,2239510000000.0,1295380000000.0,1329670000000.0,2429630000000.0,1816840000000.0,1695930000000.0,0.0266,0.0326,0.0081,0.0135,0.0351,0.0250999999999999,0.0202,0.0304,0.037,0.0092,0.0152,0.04,0.0286,0.023,0.0373,0.0471,0.0189,0.0166,0.0463,0.0305,0.0254,78.9,98.57,25.71,13.27,95.43,57.2,46.61,0
20,MEDC,25140000000.0,25140000000.0,25140000000.0,25140000000.0,25140000000.0,25140000000.0,25140000000.0,51.43,108.49,83.04,86.35,48.89,22.4,78.04,10.79,5.85,11.02,11.75,20.66,39.73,20.63,2.06,1.55,2.2,3.0,3.04,2.67,4.44,4345760000000.0,6852240000000.0,6950300000000.0,6970590000000.0,4929550000000.0,4592970000000.0,4902350000000.0,0.0129,0.0263,0.0199,0.0201,0.012,0.0056,0.0185,0.0799,0.1401,0.0945,0.0894,0.0494,0.0225,0.0708,0.0392,0.0596999999999999,0.0463,0.0532,0.0314,0.0317,0.0426999999999999,3.09,4.76,3.51,4.41,2.66,2.65,3.41,0
21,BRPT,93750000000.0,93750000000.0,93750000000.0,93750000000.0,93750000000.0,93750000000.0,93750000000.0,1.43,-0.03,0.43,-1.54,3.72,1.14,1.06,632.87,-25166.67,1848.84,-490.26,221.77,653.51,1226.42,7.26,5.71,6.14,7.1,7.94,6.43,10.07,1822380000000.0,1277070000000.0,1758830000000.0,1838560000000.0,2215550000000.0,1897860000000.0,2104670000000.0,0.001,-0.0,0.0003,-0.001,0.0025,0.0008,0.0007,0.0053,-0.0001,0.0014,-0.0059,0.0144999999999999,0.0044,0.004,0.0105,0.0052,0.0087,0.0087,0.0116,0.0098,0.0096,2.08,0.73,1.6,1.21,1.46,1.05,1.11,0
22,ARTO,13860000000.0,13860000000.0,13860000000.0,13860000000.0,13860000000.0,13860000000.0,13860000000.0,1.37,0.72,0.84,-1.78,1.26,1.66,0.71,10693.43,12708.33,7857.14,-2089.89,1920.63,1915.66,2845.07,584.97,353.85,241.04,123.98,68.84,88.62,61.88,45090000000.0,33330000000.0,41100000000.0,0.0,54070000000.0,70800000000.0,63830000000.0,0.0015,0.0007,0.0007,-0.0015,0.001,0.0012,0.0005,0.0023,0.0012,0.0014,-0.003,0.0021,0.0028,0.0012,0.0019,0.0009,0.0009,-0.0022,0.0009,0.0016,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
23,MDKA,22900000000.0,24110000000.0,24110000000.0,24110000000.0,24110000000.0,24110000000.0,24110000000.0,43.66,18.27,-16.03,-5.93,1.93,-32.55,15.35,103.76,218.39,-245.79,-694.77,2170.98,-94.01,187.62,58.71,29.03,21.32,24.66,31.49,16.07,6.73,1759730000000.0,1029130000000.0,793260000000.0,535500000000.0,704360000000.0,496030000000.0,0.0,0.0394,0.009,-0.0070999999999999,-0.0024,0.0008,-0.0113999999999999,0.0051,0.0873,0.0287,-0.025,-0.0091,0.0031,-0.0573,0.0257,0.0266,0.0241,0.0125,0.0019,0.0054,0.0001,0.0163999999999999,8.77,7.97,2.42,0.28,0.79,0.03,2.93,0
24,BUKA,103060000000.0,103060000000.0,103060000000.0,103070000000.0,103070000000.0,103080000000.0,103080000000.0,141.18,-57.8,-48.22,-15.91,-9.76,5.98,-3.75,2.71,-4.88,-5.64,-16.47,-25.41,35.45,-58.13,49.97,32.18,31.21,26.25,25.41,18.6,19.41,14448150000000.0,0.0,0.0,0.0,0.0,490340000000.0,0.0,0.3645,-0.1761,-0.171,-0.0598,-0.0379,0.0227999999999999,-0.0144999999999999,0.3818999999999999,-0.185,-0.1823,-0.0619,-0.0393,0.0235,-0.015,0.4663,-0.1648,-0.1697,-0.0657,-0.045,0.0183,-0.0227999999999999,6505.7,-3593.13,-2930.81,-1172.94,-569.05,477.55,-537.79,2
25,AKRA,20070000000.0,20070000000.0,20070000000.0,20070000000.0,20070000000.0,20070000000.0,20070000000.0,21.32,26.28,30.31,41.82,30.25,21.11,33.84,42.68,39.19,44.54,33.48,51.24,67.27,45.66,1.8,1.73,2.17,2.17,2.84,3.2,3.06,646090000000.0,756410000000.0,839860000000.0,1279690000000.0,911960000000.0,662110000000.0,954820000000.0,0.0169,0.019,0.0227999999999999,0.0309,0.0255,0.0167,0.0236,0.0438,0.0528,0.0601,0.0765,0.0526,0.0386,0.0635,0.0375,0.044,0.0487,0.0752,0.0494,0.0327,0.0493,36.21,39.96,44.03,123.92,46.8,32.85,40.39,0
26,TOWR,51010000000.0,51010000000.0,51010000000.0,51010000000.0,51010000000.0,51010000000.0,51010000000.0,16.73,16.42,17.01,17.31,14.75,15.81,16.98,63.96,66.99,72.6,63.55,62.71,66.73,56.54,20.84,20.81,22.58,19.16,16.47,18.48,16.64,2173080000000.0,2199130000000.0,2260900000000.0,2501200000000.0,2368130000000.0,2384280000000.0,2446800000000.0,0.0134,0.0132,0.0135,0.0135,0.0112,0.0122,0.0127,0.0662,0.0649,0.0624,0.0613,0.0495,0.0535,0.0543,0.0362,0.0346,0.0336,0.0379,0.0341,0.0346,0.0348,2.64,2.71,3.06,3.02,2.35,2.32,2.6,0
27,EMTK,61240000000.0,61240000000.0,61240000000.0,61240000000.0,61240000000.0,61240000000.0,61240000000.0,66.5,-22.34,46.38,-1.65,-5.4,-1.85,4.6,36.84,-71.84,32.77,-624.24,-146.3,-383.78,127.17,44.46,26.39,23.64,14.06,12.48,11.21,-36.27,1008310000000.0,1174830000000.0,1340550000000.0,1765030000000.0,777210000000.0,898990000000.0,1437040000000.0,0.095,-0.0312,0.0636,-0.0023,-0.0076,-0.0026,0.0065,0.1216,-0.0417,0.0805,-0.0028,-0.0093,-0.0032,0.008,0.0067,0.0059,0.006,-0.0005,-0.0052,-0.0044,0.0061,17.12,10.31,9.88,-0.83,-7.47,-9.82,18.26,0
28,AMRT,41520000000.0,41520000000.0,41520000000.0,41520000000.0,41520000000.0,41520000000.0,41520000000.0,16.27,13.92,11.98,26.59,18.68,20.15,13.91,93.42,146.55,199.5,99.66,154.18,128.04,212.8,2.76,3.39,4.09,4.44,4.57,3.87,4.69,1740180000000.0,1643210000000.0,1544070000000.0,2326870000000.0,1940450000000.0,2040190000000.0,1765480000000.0,0.0214,0.02,0.0167,0.0359,0.0215,0.0254,0.0175,0.0715,0.0624,0.051,0.0984,0.0655999999999999,0.071,0.0477,0.0776999999999999,0.0665,0.0561,0.1129,0.0747,0.0795,0.0532,19.22,17.55,14.83,30.12,20.73,23.71,21.54,0
29,ESSA,15660000000.0,15660000000.0,15660000000.0,15660000000.0,17230000000.0,17230000000.0,17230000000.0,23.76,39.82,38.2,36.45,2.71,0.76,5.32,51.14,20.97,26.05,25.1,348.71,763.16,149.44,8.33,4.45,4.78,4.91,12.37,8.28,12.68,991270000000.0,1485130000000.0,1524010000000.0,1402880000000.0,338500000000.0,287740000000.0,383660000000.0,0.0302999999999999,0.0479,0.0468,0.044,0.0036,0.0011,0.0078,0.1067,0.1498,0.1232,0.1039,0.0068,0.0021,0.0143,0.0794,0.1216,0.1226,0.111,0.0144999999999999,0.0109,0.0211,6.61,10.02,10.55,10.88,1.72,1.41,3.6,0
